*EQTP	length	height	tare wt.	icon	description	restriction	equip class	reefer type	ISO Group	Nominal Length	Nominal Height	IsActive	SafeWeight	MaxTeu	TeuCapacity	ChsSlotLabels
48R1	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RT	NOM40	NOM40	T	0	2000		
27T0	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
2700	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
2121	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
2245	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2841	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
28S9	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
2866	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
4280	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
43P5	40	259cm	3	4070	40ft frame	X	4260	OPEN	PS	NOM40	NOM86	T	0	2000		
28U3	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2655	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
M5V4	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
2008	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
45S2	40	290cm	3	4010	40ft hi-cube special	X	4500	CLOSED	SN	NOM40	NOM96	T	0	2000		
2874	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
4525	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
4283	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
L505	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
43B3	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2252	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2650	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
2785	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
42T4	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
4523	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
21U0	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
28P9	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
20B5	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
45B2	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BU	NOM40	NOM96	T	0	2000		
26T3	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TD	NOM20	NOM96	T	0	1000		
28U8	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
95G7	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
42T0	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
2550	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
26V7	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
22B9	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
20T5	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
2067	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
2157	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
20G2	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
23B4	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
23P2	20	259cm	1	2061	20ft flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
20B3	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
48U4	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
23H0	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2187	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
23H3	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
28T0	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
4329	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2115	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2088	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
9515	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
42U7	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
20H3	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
23U4	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
28T1	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
2617	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
21U3	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4269	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2762	20	126cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
2616	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
27S8	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
42S0	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
